繧ｳ繝ｼ繝・譛ｬ雉ｪ・医・縺ｨ縺薙→縺ｧ・・Phase 0 (譌ｧ繝ｩ繝ｳ繧ｯ),Phase 1 (蛻晄悄),Phase 2 (繝ｩ繝ｳ繧ｯ莉・,Phase 3 (迴ｾ陦・,譌｢蟄伜呵｣懶ｼ磯ｦｬ鮖ｿ縺偵◆蜷榊燕・・逵滄擇逶ｮ竭,逵滄擇逶ｮ竭｡,繝ｦ繝ｼ繝｢繧｢竭,繝ｦ繝ｼ繝｢繧｢竭｡,繝ｦ繝ｼ繝｢繧｢竭｢,縺ｶ縺｣鬟帙・竭,縺ｶ縺｣鬟帙・竭｡
EBSC,繝・Ξ繝代す繝ｼ邏壹す繝ｳ繧ｯ繝ｭ,鬲ゅ・蜿悟ｭ・(SS),驕句多縺ｮ蜿悟ｭ・驕句多縺ｮ蜈ｱ魑ｴ閠・蜿悟ｭ先弌縺ｮ蜈ｱ魑ｴ,閼ｳ蜀・luetooth謗･邯壽ｸ医∩繝壹い,蜈ｱ魑ｴ閠・ｼ医Ξ繧ｾ繝翫Φ繧ｹ・・蠢・・蜿悟ｭ・髦ｿ蜷ｽ繝槭せ繧ｿ繝ｼ繧ｺ,繝・・繧ｫ繝ｼ閾ｳ荳贋ｸｻ鄒ｩ,Wi-Fi荳崎ｦ√・莠御ｺｺ,閼ｳ縺ｮ繝溘Λ繝ｼ繝ｪ繝ｳ繧ｰ螳御ｺ・蜷後§螟｢繧定ｦ九ｋ螳滄ｨ謎ｽ・,,
EBSD,蝟ｧ蝌ｩ縺吶ｋ縺ｻ縺ｩ莉ｲ縺瑚憶縺・莨晁ｪｬ縺ｮ繝舌ョ繧｣ (S+),譛蠑ｷ縺ｮ逶ｸ譽・蜈峨→蠖ｱ縺ｮ繝・Η繧ｪ,陌ｹ縺ｮ闊ｪ豬ｷ閠・蜻ｳ蝎梧ｱ」s豢矩｣溘・譛晞｣滓姶莠峨さ繝ｳ繝・陬懆牡縺ｮ蜈ｱ蜑ｵ閠・隗ｦ逋ｺ縺怜粋縺・酔蠢・縲後◎繧後↑縲咲ｦ∵ｭ｢莉､縺ｮ莉ｲ,謗ｨ縺励′驕輔≧騾｣逡ｪ蜷梧球,蜷後§骰九・驕輔≧蜻ｳ莉倥￠,豌ｸ驕縺ｮ鬟溘∋繝ｭ繧ｰ隲紋ｺ・螂ｽ縺阪□縺九ｉ蜈ｨ蜉帙〒蜷ｦ螳壹☆繧・,,,,
EBAC,閾ｪ逕ｱ縲らｧ偵〒謇薙■隗｣縺代ｋ,髯ｽ縺縺ｾ繧翫・閠∝､ｫ蟀ｦ (S),蠢・慍繧医＞髫｣莠ｺ,髱吝ｯゅ・邨・荳ｦ譛ｨ驕薙・隱槭ｊ謇・3蟷ｴ縺ｶ繧翫〒繧ゅ梧乖譌･縺ｮ邯壹″縲阪′縺ｧ縺阪ｋ逾槫暑,荳榊､峨・螳夂せ,閾ｪ辟ｶ菴薙・邨・譌｢隱ｭ繧ｹ繝ｫ繝ｼ縺瑚ｨｱ縺輔ｌ繧句髪荳縺ｮ莠ｺ,菴輔ｂ縺励↑縺上※繧よ悄髯仙・繧後＠縺ｪ縺・暑諠・3蟷ｴ縺ｶ繧翫↓縲後〒縲√≠縺ｮ隧ｱ縺ｮ邯壹″縺縺代←縲・繧ｻ繝ｼ繝悶ョ繝ｼ繧ｿ縺梧ｶ医∴縺ｪ縺・未菫・謾ｾ鄂ｮ縺励※繧よ椡繧後↑縺・ｦｳ闡画､咲黄蝙九・邨・,,,
EBAD,菴輔ｂ縺九ｂ驕輔≧縺ｮ縺ｫ螟ｧ螂ｽ縺・螳・ｮ吩ｺｺ (E),遏･逧・↑謗｢讀憺嚏,貍よｳ翫・謗｢遨ｶ閠・譏溷ｺｧ縺ｮ蜀帝匱閠・繧ｫ繝斐ヰ繝ｩ縺ｨ繝壹Μ繧ｫ繝ｳ縺ｮ蜈ｱ逕滄未菫・蠑募鴨縺ｮ隰・雜雁｢・☆繧区・逹,謗･轤ｹ繝舌げ縺｣縺ｦ繧九・縺ｫ莉ｲ濶ｯ縺・逶ｸ諤ｧ險ｺ譁ｭ繧ｬ繝ｳ辟｡隕悶・莠御ｺｺ,螳・ｮ吩ｺｺ縺ｨ蝨ｰ蠎穂ｺｺ縺ｮ蝗ｽ莠､讓ｹ遶・繝槭ャ繝√Φ繧ｰ繧｢繝励Μ縺ｮ繧｢繝ｫ繧ｴ繝ｪ繧ｺ繝蜈ｨ蜷ｦ螳・Google繝槭ャ繝励〒繧らｵ瑚ｷｯ譯亥・縺ｧ縺阪↑縺・ｵ・,,,,,
EISC,譛蠑ｷ縺ｮ蜉ｹ邇・・謌先棡荳ｻ鄒ｩ,・具ｾ橸ｽｼ・橸ｾ茨ｽｽ・奇ｾ滂ｽｰ・・ｾ・ｽｰ (A+),蜉ｹ邇・・雉｢閠・驪ｼ驩・・逶溽ｴ・豁ｯ霆翫・莠､髻ｿ譖ｲ,Google繧ｹ繝励Ξ繝・ラ繧ｷ繝ｼ繝医〒郢九′繧狗ｵ・邊ｾ蟇・｣謳ｺ・医・繝ｬ繧ｷ繧ｸ繝ｧ繝ｳ・・譛驕ｩ隗｣縺ｮ蜈ｱ迥ｯ閠・隴ｰ莠矩鹸荳崎ｦ√・髦ｿ蜷ｽ繝√・繝,KPI驕疲・邇・00%繧ｳ繝ｳ繝・莉穂ｺ九〒縺阪☆縺弱※諤悶＞莠御ｺｺ邨・莠ｺ髢哲otion騾｣謳ｺ,譛昜ｼ・蛻・〒邨ゅｏ繧倶ｼ晁ｪｬ縺ｮ驛ｨ鄂ｲ,,,,
EISD,蛻・｣狗世逎ｨ縺吶ｋ繝ｩ繧､繝舌Ν,螳ｿ蜻ｽ縺ｮ繝ｩ繧､繝舌Ν (S),濶ｯ縺阪Λ繧､繝舌Ν,蠏舌・繝ｩ繧､繝舌Ν,轤弱→鬚ｨ縺ｮ蜈ｱ貍・繝槭Μ繧ｪ縺ｨ繧ｽ繝九ャ繧ｯ縺ｮ繝吶Φ繝√・繝ｼ繧ｯ蝨ｰ迯・螂ｽ謨ｵ謇具ｼ医Λ繧､繝舌Ν・・譏・庄縺吶ｋ蟇ｾ遶・縺贋ｺ偵＞縺ｮ蠑ｱ轤ｹ繧偵Γ繝｢縺励※繧玖ｦｪ蜿・縲瑚ｲ縺代◆縺上↑縺・阪′譛螟ｧ縺ｮ諢帶ュ陦ｨ迴ｾ,繝・せ繝育ｵ先棡繧定ｦ九○蜷医≧蜻ｪ縺・・螂醍ｴ・逶ｸ謇九・謌仙粥繧・遘偵□縺第ｔ縺励′繧倶ｺｺ,繝槭Μ繧ｪ繧ｫ繝ｼ繝亥暑諠・ｴ螢顔ｲ縺ｮ逕溷ｭ倩・,,,
EIAC,螳溽畑逧・〒繝峨Λ繧､縺ｪ菫｡鬆ｼ,譏ｨ譌･莨壹▲縺溯ｦｪ蜿・(C+),蜉ｹ邇・・雉｢閠・鮟・・縺ｮ雉｢閠・轣ｯ蜿ｰ縺ｮ雉｢閠・遒ｺ螳夂筏蜻翫ｒ謇倶ｼ昴＞蜷医≧譎ゅ□縺大・繧句暑諠・菫｡鬆ｼ縺ｮ逵∝鴨蛹・髱吶°縺ｪ繧句酔逶・蟷ｴ1縺ｮ縲悟・豌暦ｼ溘阪悟・豌励阪〒謌千ｫ九☆繧倶ｿ｡鬆ｼ,逵√お繝榊梛繝吶せ繝医ヵ繝ｬ繝ｳ繝・LINE縺ｮ騾夂衍0莉ｶ縺ｧ繧よ昭繧九′縺ｪ縺・未菫・Wi-Fi縺ｮ螻翫°縺ｪ縺・ｴ謇縺ｫ縺・※繧よ磁邯壻ｸｭ,蠢・ｦ∝香蛻・・逾・,,,,,
EIAD,謗･轤ｹ蟆代↑繧√・蠎・′繧・NPC縺ｨ・鯉ｾ滂ｾ夲ｽｲ・費ｽｰ (F),螟夊ｧ堤噪蜷檎屐,莉ｮ髱｢縺ｮ蜷檎屐,莠､蟾ｮ轤ｹ縺ｮ譌・ｺｺ,Facebook縺ｧ縺縺題ｪ慕函譌･逾昴＞蜷医≧髢｢菫・蛛ｶ辟ｶ縺ｮ隗ｦ蟐・莠､蟾ｮ縺吶ｋ闊ｪ霍ｯ,繧､繝吶Φ繝医〒豈主屓蛛ｶ辟ｶ莨壹≧莠ｺ,遏･繧雁粋縺・ｻ･荳翫・蜿矩＃縺ｮ螳夂ｾｩ縺後ヰ繧ｰ繧倶ｺｺ,縺吶ｌ驕輔≧縺溘・縺ｫ繝舌ヵ縺後°縺九ｋ莠ｺ,繝ｩ繝ｳ繝繝繧ｨ繝ｳ繧ｫ繧ｦ繝ｳ繝井ｸ顔ｭ・繧ｬ繝√Ε縺ｧ蜃ｺ莨壹≧SSR,
HBSC,鬲ゅ・繧ｳ繝斐・繝ｻ逅・Φ縺ｮ蟶ｫ蠑・蜈ｱ迥ｯ閠・(A),蟶ｫ蠑溘・邨・鬲ゅ・邯呎価閠・豕峨・邯呎価閠・蠑溷ｭ舌・邨仙ｩ壼ｼ上〒蜿ｷ豕｣縺吶ｋ蟶ｫ蛹,邯呎価閠・ｼ医Ξ繧ｬ繧ｷ繝ｼ・・鬲ゅ・蟶ｫ蠑・閭御ｸｭ縺ｧ隱槭ｋ莠ｺ縺ｨ蠢・ｭｻ縺ｧ繝｡繝｢繧倶ｺｺ,蜈崎ｨｱ逧・ｼ昴∪縺ｧ縺ゅ→荳豁ｩ,縲悟ｸｫ蛹縺ｮ蜿｣逋悶阪ｒ辟｡諢剰ｭ倥↓菴ｿ縺｣縺ｦ繧句ｼ溷ｭ・蟶ｫ蛹縺ｮ繧ｯ繧ｻ縺ｾ縺ｧ螳後さ繝斐＠縺ｦ繧句ｼ溷ｭ・莠御ｻ｣逶ｮ縺悟・莉｣繧定ｶ・∴繧区律繧貞ｾ・▲縺ｦ縺・ｋ,,,,,
HBSD,荳紋ｻ｣髢薙ぐ繝｣繝・・雜・∴縺ｮ蟶ｫ蠑・髯ｽ縺縺ｾ繧翫・閠∝､ｫ蟀ｦ (S),蟆弱″縺ｮ謇・蛹玲･ｵ譏溘・蟆弱″,鄒・・逶､縺ｮ蟆弱″謇・TikTok繧呈蕗縺医ｋ蟄ｫ縺ｨ繧ｹ繝槭・繧堤ｿ偵≧逾也宛,荳紋ｻ｣縺ｮ譫ｶ縺第ｩ・騾・ｼｸ蜈･縺ｮ蟶ｫ蠑・Z荳紋ｻ｣隱槭ｒ鄙ｻ險ｳ縺励※縺上ｌ繧句ｼ溷ｭ・縺贋ｺ偵＞縲後％縺ｮ莠ｺ縺ｮ荳也阜縺吶＃縺・阪→諤昴▲縺ｦ繧倶ｺ御ｺｺ,蟶ｫ蛹縺悟ｼ溷ｭ舌・繧ｹ繝ｩ繝ｳ繧ｰ繧剃ｽｿ縺・ｧ九ａ繧狗樟雎｡,騾・き繝ｫ繝√Ε繝ｼ繧ｷ繝ｧ繝・け逋よｳ・Wi-Fi繧呈蕗縺医ｋ蟄ｫ縺ｨFAX縺ｫ縺薙□繧上ｋ逾也宛,,,,
